"GiftId","TripId"
44372,45
11276,488
4979,91
7393,83
43041,1109
51048,1336
76104,900
20688,146
34017,1208
55920,1793
34351,528
1233,830
80264,252
10009,1731
51733,626
6871,1308
41835,252
79710,1440
63081,1161
29522,712
39064,168
10509,1392
20721,952
43458,846
97472,80
47664,608
48902,476
6206,483
66799,207
25119,1811
34582,750
54560,98
16778,1213
44905,3
46172,498
48897,1724
28558,745
52248,521
14950,1776
82624,255
13700,341
81274,26
75960,467
64017,528
98289,62
54337,299
90805,1411
50737,476
31517,641
50940,1318
96015,1318
43360,377
24155,207
92798,830
93151,563
38502,493
25601,900
31001,399
56414,880
60286,408
709,561
89345,1308
20033,339
28207,673
37685,1675
95615,1237
53854,1731
12115,341
73463,56
42844,408
79101,91
56995,56
24148,938
93741,91
12081,1241
8797,1762
71764,1793
1419,916
43689,846
48678,1237
44810,528
69181,803
23690,305
55935,1731
35101,684
11229,1437
45715,1375
17756,589
71857,377
28122,528
35977,1735
56756,952
38630,1641
56816,83
77221,958
70445,516
54957,1474
40331,999
9078,62
10670,938
23715,341
10165,1776
46557,830
2692,1185
48758,157
91589,1514
68677,438
37383,1437
65618,830
92251,641
72611,476
91695,1751
58849,880
64966,649
54687,1766
16241,880
41215,175
27033,420
81109,1106
2111,1364
67680,1060
37512,1392
13192,479
14368,1590
68344,846
92793,364
10731,776
29732,1066
87024,1762
39640,483
87325,1109
2106,983
8989,350
53516,1161
13503,894
3028,846
15304,983
65833,8
19696,243
215,970
90437,1493
31363,448
354,1095
81904,1661
62278,1274
17091,859
4642,230
57289,1622
51704,456
20126,974
62101,916
20979,1269
95820,1759
66178,938
79408,978
79601,1134
22614,846
91797,357
64699,183
78573,1776
45949,830
35886,1714
5544,563
74670,1411
38907,1128
47035,91
69750,1208
92501,1025
54146,1597
16178,771
71956,856
68840,712
67649,441
74574,894
47637,456
63422,243
70616,1645
6136,269
4245,825
92938,729
96311,1237
35418,1499
64183,1237
73827,999
88228,573
66952,1499
17621,364
27586,952
9667,66
26763,1054
15750,833
68047,745
18482,157
2999,1514
67842,1399
38577,246
32620,689
2565,1762
93286,1098
67510,958
51774,1161
24032,1356
27937,846
68321,146
62396,1754
74814,1159
13099,1714
88008,952
18573,1762
5069,1152
24037,803
41973,1462
71443,1431
37630,204
28092,1675
48198,98
4291,374
84967,735
44443,476
30265,1340
72332,287
19518,1308
73735,944
58105,815
97263,626
47333,978
3976,578
6129,1045
72201,1641
15673,705
72147,997
2146,287
19489,83
38888,1697
17846,1336
98253,1474
53552,318
6993,785
92301,255
82510,299
15045,1793
43937,1499
21793,1109
95905,1054
66492,538
8141,1054
2799,998
56572,1213
11824,880
830,743
8511,597
61456,626
67159,12
60112,91
69746,1499
50754,1233
3794,811
20957,914
50756,1073
50781,377
41875,1431
53574,1731
39188,1098
55214,1574
53576,3
25992,544
71108,1597
84734,420
77646,1655
80225,503
74697,998
41038,482
54079,1054
48071,1590
37204,785
63108,476
87743,1661
57545,856
70451,1188
99106,998
3841,516
22997,345
75300,789
1314,825
64666,952
3683,315
62218,947
7623,1139
69601,689
79366,456
29250,1804
67448,1431
70847,1054
79097,1431
55783,846
5015,1411
55952,1381
94920,230
90244,204
85392,1514
92573,725
20940,1318
86311,127
590,970
27438,525
21701,974
96684,1645
29674,467
7935,516
35279,230
42804,1109
1302,538
84670,802
62825,91
13181,626
83799,1134
35158,563
24949,456
92227,1224
30399,754
65568,1012
98102,26
72225,377
64504,339
73893,1291
63127,412
57582,56
89634,1738
39245,476
35770,1766
18723,573
33383,91
13497,305
33084,1045
49312,926
32719,83
42618,493
50593,1044
29227,608
56592,959
78640,1607
79832,521
66200,871
45277,1751
14609,1766
4162,1375
98559,802
8235,1574
19976,729
39578,1675
91132,1221
9140,58
2041,506
49580,709
42857,26
31743,1025
67885,26
54870,771
12872,1109
44807,1462
10180,754
14740,506
45925,880
65942,926
53097,1308
59367,441
4515,578
91805,573
42919,1137
37951,771
9513,1735
95008,1302
35285,294
34593,673
64316,589
77165,1221
35633,684
1895,357
69973,1302
35363,528
42307,1574
2832,53
41626,684
11149,1095
9292,538
38394,1066
15870,1478
86867,408
73336,164
80918,34
71792,900
93612,1340
37775,1375
2629,1208
87398,1714
83816,1370
57667,1431
23889,1651
12064,284
84613,357
65810,1318
81543,983
43852,578
38885,548
62817,412
18164,1060
12635,673
9964,1060
58525,1237
40570,735
75130,408
25103,563
83987,1724
74936,83
25875,1793
74806,1697
78859,729
44806,456
50686,815
3227,921
31906,12
15349,1762
6556,846
5949,357
98618,1607
69052,548
68406,56
7146,1066
93673,1038
73886,1597
94024,1471
75309,350
9202,456
55400,1590
5339,1161
92746,255
1682,175
60287,735
2221,544
84405,168
85870,589
97782,894
85589,830
44891,34
77448,318
61589,1731
3166,914
4981,1514
68217,689
15619,26
74287,548
17853,145
21207,914
12108,838
31372,357
72030,776
87599,1152
46618,1185
61231,45
37453,1233
68055,1431
79869,952
59888,357
72429,1724
38187,1318
22911,284
42481,91
7555,1440
93881,399
28559,802
30921,1152
64147,183
73619,183
60017,98
79275,856
25774,789
84020,456
74101,880
31304,1274
46090,1019
80386,498
50459,563
94786,204
15144,1804
38827,563
39891,1054
85087,1665
22664,204
19978,970
54252,725
73276,101
54936,785
99110,1440
89752,811
78713,145
95276,204
58935,58
57587,1462
88797,1149
93801,1297
30209,207
21885,1218
4502,521
98747,516
96396,34
87298,243
56274,725
29552,1230
63094,1054
73461,1251
66614,1036
10518,18
12822,230
33579,1213
37628,1208
32174,69
42118,192
53537,448
47288,1655
15524,698
73875,538
56301,1474
87510,26
88261,1260
59311,318
24555,802
39200,916
40001,1237
91333,45
86716,998
71354,1489
62792,608
90853,952
15660,802
78104,1811
33255,1302
30145,916
89588,515
56672,521
78161,789
65882,830
47460,910
98048,1159
58476,1675
79388,1675
61807,1440
46052,1731
18284,357
37331,620
1142,1766
4302,34
9166,846
44130,345
45325,1098
734,377
95580,493
61014,1381
34847,243
31088,544
92126,1499
78476,448
29277,745
70308,631
99953,1098
48946,1128
57524,294
33337,420
58738,698
864,673
11114,921
57109,859
73885,1447
34848,1602
48383,1152
64822,631
24907,1137
54385,1697
48539,894
35512,578
78995,204
50604,145
88286,1437
65788,926
21448,1731
90428,377
21179,938
48542,1402
27890,1431
8680,665
9027,335
5046,689
27951,412
63989,252
47513,649
62365,1411
2996,456
13809,1208
50769,1106
39096,207
70314,1738
62277,1286
37268,175
69892,1519
18386,1230
62238,1399
32085,315
38684,811
81239,871
86454,597
59946,204
95297,503
81660,1655
19906,916
36338,58
13484,1641
58922,1574
80546,1593
66509,538
2057,423
13280,1793
45907,1188
14664,538
55866,1474
15536,1269
76436,952
15978,448
82455,1493
74056,1109
30287,880
23528,1754
74306,259
67614,1073
37466,1318
81035,528
86915,1776
51067,1274
97246,164
55714,83
5392,1149
76557,958
53519,493
45662,145
1766,997
7093,544
34965,452
68717,1437
78168,1731
84952,1440
68206,98
32434,40
40344,712
80945,620
42615,1762
43657,815
16291,294
46329,1431
60203,1665
18108,548
95570,207
80224,725
90680,589
6346,983
53710,1762
31286,578
25177,83
18192,916
11366,1675
85746,649
3536,230
16325,838
9812,916
81193,1207
34381,230
69740,802
90493,287
77592,921
4110,689
75842,1336
68742,448
52305,1207
54986,1804
41078,894
8066,83
18957,1066
75583,1109
39266,1038
50186,894
9567,1066
6750,735
2780,45
27549,1402
41246,1651
77875,1098
13450,1751
28381,448
20442,69
15267,1759
32522,725
56155,1399
15176,315
18551,420
81341,145
80608,1060
57159,456
75602,1188
92569,1161
78504,825
38023,1724
45942,689
96643,377
8343,305
63538,608
65789,1499
16960,1402
46572,825
77032,1697
4902,1297
52441,1519
37083,944
46266,846
93060,589
6286,1370
9572,1207
21775,284
44315,1019
56741,952
34907,771
34599,26
7888,1402
79000,673
12315,689
67360,305
69559,856
14107,846
34607,161
34125,952
22475,754
18679,377
99135,789
59433,1762
69144,886
8928,1651
97701,608
87365,626
31377,825
1210,1597
43703,721
46948,649
58690,1375
98284,164
89322,1044
3212,938
88855,1431
6393,1731
21619,802
197,528
32531,886
46770,825
46969,1776
58319,127
3306,299
50285,1759
41488,168
8590,8
1878,183
903,921
16722,1675
62736,712
28918,1593
96909,506
87107,1766
43134,563
29751,1731
96105,377
53497,430
56221,1188
51579,776
12746,364
33516,294
32766,204
3035,802
93411,1759
28537,164
47302,377
65054,1207
95112,894
96078,1218
97960,1159
93920,776
84638,665
45145,846
50471,1224
62058,1308
9634,1054
23314,1207
22218,916
81313,1489
70087,947
61317,544
7766,958
9515,1213
70676,1109
85526,1356
47840,127
26912,745
37553,1221
50292,1221
97348,838
67675,1134
70689,1036
23776,1212
20432,377
70832,1221
18255,544
11400,430
41201,776
50722,357
62037,246
50010,1025
5850,1218
58061,1025
33125,1066
71819,1137
30394,69
3898,952
69853,880
35481,871
40968,771
29500,811
12814,1159
65413,1762
69328,725
70104,1109
38145,1499
74072,1159
2049,1161
39567,725
1133,886
2517,998
10840,1241
74360,1066
85888,1478
44716,1095
52982,802
78429,83
52573,1697
6070,1738
64797,1363
17463,811
97170,1499
70844,1370
78835,785
7060,1775
98939,1212
78209,1302
57021,252
78747,1411
88817,802
13724,1775
42309,1493
18818,725
59093,620
73898,528
29173,712
18250,880
66055,255
57529,830
3943,521
4011,493
92668,916
45027,62
4764,1593
36434,771
10651,1233
90732,1019
16111,1137
36379,350
25901,649
80332,1106
5066,1019
28218,1019
10896,926
7775,1038
99952,521
93269,1661
42311,1731
32782,164
63681,1762
98308,364
63765,1006
87645,673
41711,1499
9862,1297
33218,1738
41236,58
84280,1665
71670,993
32816,1714
26553,673
74243,498
21217,384
61779,846
33717,578
8719,1738
79322,1318
57463,1221
75245,1530
49379,357
19102,894
75755,1221
50136,1574
56288,252
7710,482
35864,1297
13314,423
63349,754
76961,3
58469,168
20547,1675
36625,175
12934,846
63431,563
80522,1386
37111,602
54822,1499
69013,127
80419,1370
6666,983
85268,762
78028,1519
5197,384
22757,423
66639,1597
59560,479
49576,729
77575,1478
2154,838
16338,802
20182,1060
27540,18
13652,345
83630,1392
98206,1514
19702,341
56821,802
61143,1431
31612,1714
45084,1411
87170,98
33735,1212
88687,12
54357,364
44307,1044
28929,1109
9669,91
28334,649
18125,998
7818,856
48167,482
29349,1525
89825,145
82940,335
43992,815
714,735
27819,998
33043,528
43984,1134
9463,1519
28969,544
43257,544
50249,1036
19766,1036
19506,1762
51927,1274
91999,33
82566,479
25229,498
61915,168
57243,1462
59559,762
42082,735
84116,589
90492,871
53214,1233
6575,157
38927,357
43682,164
26162,1399
61623,1281
4655,91
40791,916
72366,1060
68077,1381
917,1012
69950,493
23719,1489
5744,1478
38961,45
33503,1336
87868,1073
35643,53
31947,1207
77041,830
1847,750
18101,58
99853,1697
13253,1137
3355,1489
46946,944
9357,53
52129,811
4972,754
36006,1188
53172,83
42277,1754
82233,399
86923,448
43664,479
48738,1149
77617,412
69192,1793
67747,1318
4272,399
32121,1336
75386,1411
65743,626
69431,1751
76470,357
13469,762
1802,578
78806,33
26273,1574
17737,1665
32126,26
67978,544
39464,1489
52230,689
3434,851
78306,246
27736,771
62776,408
8790,506
14373,1789
62887,1399
9662,1399
40391,1539
86702,689
36815,631
74694,448
81963,771
18773,1006
10623,350
94936,709
97691,8
43267,66
8130,544
17738,515
165,341
65281,18
86147,1539
56798,993
15620,1336
63870,1462
41521,521
27711,1462
738,712
67715,998
36847,1431
3123,1302
93604,423
10761,350
78009,207
95349,958
53845,482
55768,544
5422,91
73302,589
17094,735
22358,145
19535,1392
42217,1221
32710,998
84596,521
94893,802
73794,1431
38657,1447
34221,563
69704,1478
79502,1478
92313,1149
31908,101
85172,620
71237,1514
95125,1437
56911,3
29801,3
97704,1018
32396,412
18241,1098
88260,1622
62865,318
24931,944
91000,573
30989,771
51522,900
6163,1655
37171,1731
53859,983
20964,833
82520,525
38045,345
34656,958
79291,1095
5576,1318
42475,1274
94181,294
53588,830
1828,573
93059,1402
37116,1525
67547,1269
88685,1590
70013,1274
15515,712
46987,776
26131,175
84996,735
16231,246
89906,335
94274,1318
78947,1597
83564,900
19486,430
6157,26
39913,33
42083,1038
81211,1697
65733,886
7082,673
69302,563
28172,1489
52754,785
50911,1053
1225,1705
19383,1519
23308,1386
6018,1060
25050,161
34901,859
78068,1237
26720,1059
70641,69
1994,743
90032,360
81718,1447
38721,649
70654,1134
83525,573
18732,456
65528,377
85169,1281
34019,900
51913,246
48756,243
38207,1539
96813,101
52428,1697
53998,493
551,1269
80745,357
24613,506
78755,698
62716,91
13940,157
86226,294
27849,721
83046,1053
23743,1073
41545,589
85976,521
99337,1336
14862,243
10877,1759
49343,725
40668,856
3304,825
47,830
68109,789
50510,1302
28340,947
40296,725
15655,127
86082,1370
10927,1134
45783,781
89600,1053
58937,811
2343,83
58610,161
60121,408
13078,1499
13828,8
80037,1607
68329,957
43777,318
35565,838
67632,684
2174,548
71026,515
91144,145
10264,33
20106,384
85355,488
38661,1188
97102,521
77829,58
77945,259
65794,1697
3695,1437
24836,544
24885,1793
3732,1474
65006,1241
55560,1038
76510,1274
24527,18
2348,430
31465,1402
98361,1218
7288,479
25171,448
6179,515
609,916
25877,1006
73013,1044
77912,339
64964,26
7821,127
73547,423
43472,705
54516,735
76139,357
35868,597
14321,1697
91923,886
7721,1221
49210,1478
17980,1207
39119,921
48431,1514
88507,1233
22100,259
33250,1221
40193,183
84951,1073
77714,589
58252,1402
16533,420
81711,98
29689,357
93420,1073
30601,1053
99352,408
70973,1318
71294,1597
40764,886
32020,1754
15383,1590
84641,998
50678,871
2540,305
79822,98
73754,709
27281,1731
51368,938
16507,544
69123,589
17584,423
58927,1641
82062,754
50050,1437
59561,1237
86177,456
19883,641
92622,1218
62968,1274
21408,735
89701,1269
52888,910
43082,631
79085,833
78125,1308
13338,573
85382,1161
45914,1356
5875,161
17133,734
69360,1149
9249,12
33707,33
356,1478
89679,1188
46908,157
65645,1651
63921,246
84749,894
77443,1053
54468,815
63957,846
98415,1066
41526,1025
82795,45
16877,1370
8180,886
25852,40
76759,1730
90432,1291
31416,631
60706,1038
5241,377
28372,26
2637,1318
25178,360
91945,734
68389,423
95071,479
64431,360
65829,771
68119,1461
50098,833
10204,538
82100,1066
52657,339
45769,56
83476,851
14534,476
17591,1281
53235,1402
17168,789
87363,1302
34809,525
32111,164
76995,771
78199,1793
59067,192
54907,970
45219,1106
44311,1128
7620,357
2461,785
5356,1269
66936,620
63363,1754
77121,1461
52107,1221
33912,1149
64327,1230
86363,1730
17528,1038
23456,1714
20980,284
53176,1789
49978,127
13860,620
80034,1053
74755,1381
96547,524
66104,1590
25260,1134
8246,602
8867,631
8189,452
62564,18
33745,1519
88137,561
5441,412
84928,771
84253,252
73409,488
16125,1066
41943,1402
13202,438
94338,910
87682,1269
86402,1645
27437,1106
78322,357
6370,506
95732,833
61271,493
89469,364
77085,1274
44607,12
11611,1730
8723,1281
64324,894
45708,1212
59316,1251
62994,341
71249,1738
27709,33
78647,1641
13516,1754
59799,649
18984,467
51045,1399
78784,1207
89438,1375
17156,466
78304,785
54519,1514
59186,1098
40155,91
92533,318
25383,894
501,538
82543,698
85824,578
93937,1437
84196,466
50039,894
29078,1759
98632,91
15850,1230
8650,1185
19744,235
21755,430
48681,997
21366,420
89636,1392
46054,846
85033,1655
32604,408
78853,1109
50548,1762
51110,1775
16931,1493
16731,1059
44397,846
38321,734
78844,846
28924,1775
3767,1302
23228,493
15965,970
41213,1233
96468,479
88240,498
6406,762
37851,479
94340,242
99133,18
62314,207
10967,476
77043,830
29536,649
60324,91
19852,871
34747,1675
36932,789
57052,538
94844,1793
94726,1281
77306,1493
48966,589
12957,204
93044,58
15442,1675
92063,1386
90793,1053
61692,524
70386,705
73542,589
9883,1775
16304,1375
12726,589
29513,305
82890,456
48623,1714
99093,1751
62804,1766
63903,725
33790,1597
60845,315
81582,856
30533,871
91853,1392
39801,1399
20386,1212
93119,399
75675,880
41632,856
42611,1098
83019,750
93042,62
56521,1161
13195,1006
3456,1053
40165,851
54786,938
14399,1149
37702,1095
52073,742
79606,98
9102,1590
72115,1370
23179,802
55262,597
83945,12
93445,978
64874,641
89791,528
54739,1499
16875,811
53033,145
41571,815
61039,161
37399,1775
62644,1655
57080,1207
41416,983
57072,1134
10986,626
99219,91
69952,335
81266,466
92078,1336
28873,1188
74818,1431
57688,1804
75170,345
72667,771
5009,921
31208,1053
13658,789
18401,1018
2757,802
61517,1218
42283,1622
86215,338
10922,886
10675,1499
83786,1059
71483,157
42515,750
54717,1758
47032,562
5698,1370
62521,408
84883,910
19444,589
12805,815
64178,750
34107,1059
36525,1431
9484,952
40346,1318
60487,515
27098,56
23588,1761
26285,734
48940,1044
67394,894
34934,871
63013,802
15458,45
80149,1399
64520,91
17467,859
91519,259
54804,724
91764,408
7880,754
95060,1461
64637,1109
98049,377
28532,33
51588,894
4662,914
2360,1291
99041,1793
34673,1025
19681,58
91441,1336
98283,998
24446,1221
26251,345
85387,1134
77415,859
9130,1044
59751,498
57324,1044
43196,673
47435,175
17921,597
47742,101
31996,900
57317,1754
91433,1095
80814,665
27423,357
76373,294
6462,1538
9345,1127
48151,1018
57367,1336
42153,1241
89084,1399
77145,145
11304,1793
76559,641
66737,1447
60101,91
26738,69
26402,503
6180,377
59697,1237
22564,754
68881,80
19929,498
94624,1461
27477,441
92775,957
93299,1754
40814,785
1877,175
615,1318
52848,3
79416,1308
13043,1212
62151,399
43456,145
96354,1431
95782,1370
66372,721
10414,1758
27202,589
85114,438
63388,665
9212,649
45908,544
45623,1221
69818,408
66586,1159
42846,408
45074,1399
96157,1758
36929,357
5575,871
75087,384
59167,8
64264,724
96281,1053
99672,1370
27777,838
22764,252
40894,1661
85229,33
56258,1053
97551,493
54641,630
6014,1474
60648,578
32158,1665
92165,3
32059,69
58221,970
96370,578
78663,1735
82249,838
64976,938
79906,1525
99899,528
55443,754
68683,183
46297,721
85686,1392
10342,608
64243,1697
89168,771
20362,515
37879,771
30592,997
57065,515
35257,1137
32479,1590
39387,58
82705,506
17195,1260
28263,1661
83268,855
25019,1538
76931,164
50109,815
84166,673
46579,1607
94512,1775
23730,1590
11699,1025
29799,528
73620,825
13897,1281
92514,641
17626,871
54027,938
40018,838
77742,641
64253,1493
27920,430
37901,493
21315,1053
88429,921
16933,538
8839,1375
78728,1356
70185,1804
16166,825
36760,742
70035,1514
64848,448
39019,1218
47294,1411
82411,1775
12598,107
65099,1411
83372,894
25464,377
86022,750
23103,315
47876,207
67447,441
12210,1281
11849,91
8771,926
7894,1302
6174,1137
88799,712
64005,859
42410,456
64235,161
534,1221
4518,33
84238,8
64053,1474
97982,630
27,230
7278,811
85896,983
3042,107
15285,1127
14648,3
86317,1499
14675,789
15866,548
91818,377
1608,1006
48812,294
97851,1044
7676,58
56490,1236
40875,466
12320,802
34604,851
90288,830
25101,1775
61115,970
41997,1714
20616,1474
73060,255
48446,1386
68928,252
46331,338
83977,1188
46029,916
97530,1236
36616,62
86660,978
77295,58
59755,698
56537,630
35459,204
12877,781
78979,649
90376,684
77235,815
36597,1134
49789,811
37013,488
74620,1730
61837,1514
49360,1281
57376,287
44522,811
60940,1402
63890,608
76065,815
43449,384
82407,498
22039,294
94465,926
1653,562
1892,377
29355,1381
86406,538
37095,724
86921,430
36116,712
71740,1399
58501,127
30451,871
59258,255
80146,673
24849,1431
95955,1804
32493,66
17093,825
26940,98
57325,1754
61745,998
22584,1775
99757,357
5675,712
