"GiftId","TripId"
68377,483
68361,1776
89756,1456
45269,66
22289,873
98745,588
6539,1695
31295,43
2557,1197
81709,842
67994,837
12382,1584
37966,820
50142,1131
66294,762
58231,169
70103,1325
10250,1082
47161,1738
47447,617
99724,820
71029,519
36252,126
22187,78
20894,1708
8896,1606
28206,905
89311,1021
36528,636
3571,1559
95369,323
93279,1462
90787,949
24381,670
26817,1428
75677,132
24695,410
64211,1794
26733,808
27999,303
9863,179
2100,767
90225,1762
58055,1315
89283,288
99198,465
99433,573
61024,705
45993,486
26332,405
90189,1082
88136,848
42029,1793
79106,528
5495,437
61699,1372
56313,1130
90284,1592
82829,855
90050,781
16785,50
15326,1428
46604,486
70441,5
2417,528
88873,889
66652,1358
70181,1067
29217,1033
74493,103
12530,72
14191,1325
43250,1644
55123,1139
84255,1467
20227,536
8716,617
79142,953
72251,1671
39832,670
80291,705
42713,1281
47351,1689
34478,1389
88242,1695
81627,1281
21484,1281
39467,1606
14048,596
2272,330
14350,303
58526,519
32127,288
1801,1131
40605,1566
92985,1197
15646,1325
42997,1131
5437,1341
21596,588
73071,889
95106,528
98780,1281
5281,825
91914,1592
46664,248
4928,984
44351,1044
22094,146
25081,103
46316,1148
93678,1456
19058,1689
76657,953
37937,863
96292,588
34770,556
49240,588
92677,971
30589,1644
75010,1139
91125,1188
2808,62
13511,359
96625,863
73752,1013
43088,1185
31973,1358
24242,1319
96249,1108
35782,694
54361,1793
56024,1523
57534,1096
77797,1428
49827,762
33194,588
93523,608
9555,636
399,914
57453,573
2590,465
99376,288
56701,1249
62220,1606
76770,914
35190,1077
23764,260
28753,953
67058,691
51954,1486
95124,1389
94068,1216
57350,225
39361,750
55137,617
17733,192
41200,410
61080,1685
90403,691
69384,767
86318,873
85743,1685
49891,1689
93656,873
90081,283
63000,5
71529,1305
6912,1653
93751,938
71251,842
11782,858
95755,78
33654,1077
85991,567
51603,1671
76958,1744
77614,953
70884,1428
84726,573
67518,984
55889,837
36124,1744
41273,1197
29796,1813
1186,1671
8076,437
77803,942
19610,295
31420,808
34606,1325
65790,1044
83339,1578
68509,1486
75588,1148
700,405
59763,858
69032,971
19927,359
89067,1363
35203,762
71115,417
27574,1041
80397,1788
89888,1061
9579,417
71422,288
15404,1216
81834,567
15042,949
11920,507
82620,694
33142,1409
17523,1603
5896,991
26803,528
27316,1603
99505,1315
36591,914
75586,417
25881,636
12921,691
84081,1644
2756,437
31003,1793
42143,1738
37607,1606
78484,995
15758,691
95362,1296
26104,1312
90703,1409
83340,1296
88930,1209
1220,573
38635,1644
20112,528
91740,132
24416,1098
25353,1797
58474,1197
70349,1695
38273,1041
44952,302
80690,1592
50112,1033
64290,417
18991,146
59293,1428
79196,1325
29740,1644
20897,1372
26156,1685
22823,1802
70429,417
43625,1644
73727,132
8730,1592
41957,1041
35452,302
88513,295
73107,288
71098,111
9338,1805
51973,1185
12090,1013
60413,1566
51348,1805
93836,192
57806,626
54934,1467
27480,1592
32670,1566
13784,405
38425,808
57933,10
37796,126
76672,694
14423,649
98671,914
514,1372
45301,212
57171,1584
50977,126
15621,1319
11503,1325
42608,126
8301,192
9976,1482
64381,1041
34143,1209
66415,1428
65620,670
33884,465
47158,1185
59230,1653
424,596
25158,405
25698,1197
48087,1606
3909,1363
7985,111
72034,536
58070,410
41452,225
83245,1082
37005,1363
41489,971
38751,1108
40145,1281
44269,103
74656,889
9942,938
407,694
58069,1209
29575,588
33441,1813
42827,528
32863,528
87269,302
77301,837
21062,1013
20235,670
88267,953
21800,1312
75412,705
88069,10
375,323
32334,863
1658,10
90096,1372
57309,43
67086,1776
54699,953
81466,971
28859,705
96633,1738
13252,1486
49435,942
73459,1644
24921,1372
98756,283
2247,1281
57991,837
77490,1650
51501,1312
24733,1805
53669,1671
29225,1603
81565,536
57183,1467
86827,567
1830,1021
89010,1249
31220,1681
87669,905
42914,626
679,588
85255,1653
4070,1671
93691,1681
81458,767
91340,1762
93349,626
52531,1456
75578,691
85959,781
88368,1067
44302,66
10010,781
72066,1523
34126,10
17284,762
46552,1366
2144,1534
63987,1281
97488,587
43930,1467
73977,855
58037,1281
74770,1797
96627,410
41885,169
17547,573
59371,596
12170,984
58930,1671
6043,837
92783,1075
19046,984
78388,1341
74539,1813
20741,517
16298,596
97618,1802
78116,288
96395,221
70986,848
6439,1592
74956,486
53208,225
66514,617
40752,1281
26958,596
79772,617
45150,283
45018,417
46589,1428
22365,146
7575,1209
4210,587
9972,1685
39149,1363
76736,1592
7320,1096
66175,1566
67026,1082
36200,326
41829,1305
11533,1695
94420,1685
99210,1281
11216,1041
72686,1209
32157,1334
80157,1033
36549,1098
68282,1130
15534,1082
9617,1197
16404,1805
12300,1523
43261,1584
89745,260
55391,1644
55646,1738
65560,863
4402,1334
54273,1281
53469,1089
68241,1671
89994,1805
45290,1578
15249,1409
14472,1108
42206,1038
92279,1325
72761,808
40248,302
76009,1456
92339,1082
30635,1603
45561,1775
6295,1131
73429,1523
20592,762
28423,519
10237,1089
36807,1689
93981,302
30215,649
20709,1372
93932,1653
60373,863
8430,376
64883,1325
54788,225
26873,66
7266,1319
87146,1456
81008,326
39392,608
62431,519
77333,1281
35030,225
38472,1319
83555,1802
79150,848
81014,1385
68497,967
79326,1744
98766,1428
93208,1738
21580,288
29529,1708
89804,1319
67955,1797
3429,1689
52342,649
22255,528
90153,855
52137,1671
11094,1312
12587,417
60378,670
75173,842
26267,842
17973,1021
8685,1793
34150,1689
38796,169
65304,323
92011,837
80050,762
44886,1033
90386,1145
43305,1362
14483,111
87964,905
93156,1685
76506,479
88772,66
71827,405
11383,556
83473,1089
321,1315
62335,169
52811,1033
20039,942
28175,1216
38275,322
82272,66
91222,326
65419,1209
47878,1139
96950,1644
56943,1436
26920,1685
85429,1689
85032,465
29595,1689
60598,694
31257,1366
48743,519
96013,376
99434,825
29247,1805
41301,1671
46475,10
15658,556
37905,617
78568,66
83234,1358
18718,1209
62860,465
68478,1389
31042,260
35731,1362
55875,1671
61813,1793
69957,1041
87162,1089
35197,146
24704,608
52247,1148
2277,146
44071,376
83777,625
22225,1523
16758,767
8060,1775
9682,705
89318,949
89851,1089
78001,1061
45370,691
96850,1428
5578,842
75195,1366
56884,587
70284,1650
36208,1566
52440,1305
38981,855
2707,1708
25494,670
24494,694
86227,1744
99065,479
40915,212
31475,842
33473,1021
75416,1486
90084,322
17014,636
79700,873
69648,1650
23932,410
57570,1738
25870,1209
63186,1209
90675,889
35951,283
56770,808
62956,873
71353,1067
56634,376
31120,1139
26877,670
18450,1181
2979,1145
6800,322
51520,1805
55207,1334
47966,1428
62132,905
38816,111
19837,1296
46526,1738
75288,1566
75050,567
75792,417
69931,1603
35589,949
10683,50
31342,1148
40623,855
4696,283
34313,302
59456,1695
39922,1409
50200,1385
12288,1653
65226,1089
11538,1312
88280,103
4360,1358
18917,248
52165,636
65416,1813
44842,1233
18287,1305
1666,221
7716,78
47903,587
31471,694
94610,781
25122,417
9753,1319
54116,767
19546,1366
21600,1578
62747,1467
9250,1689
6056,1802
61913,192
73710,1366
1211,78
75867,1436
83774,1762
24076,1148
60739,1583
46713,322
68504,949
5149,1566
22683,1305
15019,1315
73679,103
77898,1578
61285,995
55064,1139
64928,322
32931,1428
75131,587
5589,914
30464,1148
90632,410
96717,169
59813,1209
75427,914
90597,43
11750,1233
17061,1715
38660,1108
33797,376
2468,1281
52112,221
65695,1400
14540,405
7456,1606
55076,519
21586,1021
42280,649
25922,1038
79481,1606
22667,1153
31200,1021
96011,914
91145,762
46001,479
75158,179
26621,1583
71160,1681
56074,1578
35758,1312
69835,1148
42226,302
70892,1358
59470,1456
16342,1181
13966,1534
10785,248
693,465
835,1181
3906,1793
88820,1592
86989,587
51712,1592
74447,1606
5405,10
91052,1534
82473,486
23091,1583
98564,1738
15902,10
12913,842
85632,417
78376,1249
13482,1185
42454,649
53293,1096
26446,1209
50041,1089
90020,949
19353,1578
94862,507
11789,625
67,1602
81539,225
31814,1362
32729,1082
74291,1592
48012,1685
55689,1096
14466,326
73851,1653
74786,858
80899,1566
82983,1358
11614,1744
58981,1033
57399,1067
1282,1319
87552,192
28649,1583
56060,302
14632,132
95147,1089
81568,1797
35251,248
62946,1041
83507,288
64184,1467
83973,1738
93493,322
28281,517
79370,1385
43341,1813
72957,221
23955,889
54780,905
76522,938
12237,1148
82018,1456
40885,302
40290,974
71879,1592
41861,1450
5064,103
20664,905
38243,517
22941,808
65654,1281
62664,528
87441,1762
40073,974
59519,1775
86570,1797
97906,1428
36363,322
35785,1197
28794,145
82277,43
73984,1681
11467,1148
19111,1456
33840,1653
81530,556
12918,1041
76389,1606
60519,1096
54383,1650
39370,750
84988,43
23616,1130
83730,1578
75459,1305
63425,1098
48288,1108
51657,1145
55639,126
93883,1517
57550,673
18135,636
56455,1089
96763,507
80601,1197
86203,991
79508,596
25257,1471
50859,1482
35014,995
97728,1797
30715,587
72430,762
68811,10
44178,111
41336,1534
50566,517
89671,10
98040,596
48013,587
56662,486
10598,260
78080,1471
32912,1041
75912,1689
42434,1606
77604,1281
56912,1566
84841,1762
52485,596
35413,808
76735,767
83200,1385
79623,636
2551,1148
18121,483
15178,1797
83077,1409
89087,225
50280,1644
29747,848
67312,486
900,1209
42926,1139
2379,295
97680,66
36324,283
67090,762
20606,905
59878,376
39805,1578
34677,596
95498,1041
54691,596
18055,479
73591,282
61282,1197
17691,1606
88264,587
54278,1788
25605,587
15397,1653
41465,1041
48171,24
49876,10
16543,1366
32909,507
6231,1671
5254,126
39480,848
2420,873
46372,519
83978,848
20983,111
47271,62
25983,1372
36017,974
30907,1428
30143,1067
14536,1583
65135,1021
71329,1689
32280,486
48406,1400
63755,762
56364,1775
29859,1685
84344,750
11842,1038
47926,1689
24144,465
57151,995
72624,310
52447,1428
26444,172
28738,24
49987,1216
75784,288
56421,1061
34760,322
23745,855
49239,1428
28421,1145
13341,1738
47040,326
50955,984
52711,596
41087,126
19167,1436
45308,873
13854,1197
40488,483
45639,1486
98378,212
84835,1486
26352,842
54187,1096
20760,1139
75797,528
88501,1096
79259,1021
64445,1021
12732,596
78846,1312
56877,1013
47831,151
6208,1096
31840,72
55023,984
13406,596
22811,781
41332,288
62537,1650
60358,984
16164,1216
39186,1325
94801,10
91521,1038
36087,1371
65184,479
28361,43
39314,1145
87514,1456
11052,942
52650,1139
61933,1325
49115,984
38209,179
54366,1689
2967,376
82586,1197
4769,889
22490,1181
46599,1534
84375,417
26414,1578
17519,528
42728,192
32586,905
36740,1592
79423,1325
4178,837
40323,1296
23033,1315
5144,1296
90806,1775
17538,1216
6395,1096
8661,636
41505,1762
3630,1197
76146,767
42987,1205
1770,50
15953,225
78362,1471
67752,169
37243,1762
58337,825
94533,942
94873,1216
57859,842
97790,781
91954,1371
69996,376
70352,762
70866,479
49046,1606
42291,1681
39456,145
98907,111
4966,808
20292,1082
86523,1802
52110,1428
897,376
69861,151
38439,1249
14771,995
74865,1362
40883,842
14263,507
55921,855
54497,1061
42907,536
94492,1153
77784,625
33661,670
31702,1578
39411,326
10460,984
89767,1650
91911,863
52771,938
65022,62
10345,670
43938,995
75296,151
46615,587
90596,938
52124,1145
60856,1296
87249,1467
66681,145
94817,1566
3274,10
96358,1362
93618,1325
96878,1685
96995,1082
37289,1793
29364,1096
56458,705
38895,649
82187,102
57269,781
22634,984
18751,1181
66494,437
16337,1089
57895,974
86536,221
15245,1061
46360,169
56447,1689
56066,1707
90347,1096
45687,1471
51222,322
38564,507
29983,151
92636,151
29362,519
43799,102
39751,1482
58850,1436
53959,1482
73475,179
3017,1517
51172,1689
2825,1067
19910,1813
5560,310
61885,670
7154,652
32906,62
77503,670
30508,625
2831,132
82740,43
6210,842
80046,1517
97860,1181
11689,1148
56678,1216
34757,1312
8724,1358
70361,1130
39646,1205
98686,1653
90176,1653
79714,1671
52927,1033
16593,1389
63858,1067
18611,1021
54093,225
56692,750
14953,465
50193,1197
22749,1775
42549,248
91055,858
2635,1606
57773,519
61395,1802
46936,295
20491,1436
79881,1209
80218,322
95054,974
86112,1153
55819,1325
30018,1689
38142,1566
26566,1209
16367,1583
8496,1523
52581,295
37238,1671
97043,1366
49567,1075
971,295
65178,938
43525,517
84441,863
1486,310
23126,1592
8584,126
78996,942
40008,376
31454,781
18340,1793
34873,417
37262,1319
22987,1233
60554,1096
54221,1129
19210,1517
79613,1517
83402,1061
52612,1744
87222,517
79040,984
70047,949
27723,1067
97776,649
63619,587
64298,1319
70534,43
19120,479
27982,1534
21771,1129
18927,145
41586,1689
3526,555
80159,1067
66577,1238
54417,1108
24551,991
73309,991
36183,991
74239,479
51597,1185
36169,1205
24033,72
45761,479
58558,1371
13036,1021
41142,781
88508,949
71542,1067
6896,1707
42009,519
26527,974
6744,1744
55031,608
24935,1371
72392,111
57285,1689
22866,1812
3956,1096
53931,1334
52738,1650
56885,1325
75536,705
43949,1534
92035,517
15101,587
66203,72
41156,971
40509,62
99283,1471
80783,991
14389,1096
87277,1075
5620,465
4547,376
51210,1592
20605,1108
45319,282
61884,295
4843,1523
81544,1325
43345,1216
9347,750
17275,1566
90503,991
70912,212
2566,1802
67367,949
32530,126
96051,151
8994,1129
92757,479
62757,1371
78803,652
54247,855
56881,1689
57749,1689
29853,1296
90790,691
63770,1185
12410,1319
70650,1812
91098,1592
27655,1371
34031,694
96728,1038
96185,1788
48297,1428
24255,949
86534,126
10622,858
39296,479
98538,322
32276,1358
99876,990
49414,437
69963,326
76667,1075
14725,953
45971,587
79513,587
31532,288
48614,1534
42476,417
37971,145
48113,50
71980,295
39451,1680
1217,1013
55486,1797
52309,102
26334,1238
29316,842
38717,1098
52378,1428
55358,145
6374,1096
60482,984
99773,417
21981,616
6225,1793
57128,260
9762,1358
30416,1671
20778,1720
61899,848
62230,1399
65583,873
9624,1385
47200,587
45214,1793
12721,1185
93887,1038
15037,1216
51671,670
12798,132
12464,984
40121,417
93591,1812
78590,1720
90058,1181
29191,1486
50932,1471
28691,842
93552,1471
20782,1389
90512,1145
82509,528
70672,1793
97041,1129
48451,179
89276,282
57138,762
59857,437
97603,310
6307,848
51128,151
67858,889
29835,1762
33623,1583
94228,984
61671,302
46993,1471
35362,1602
87267,1812
13464,889
31292,479
17811,1096
52929,1650
93936,1181
66354,62
149,1399
32973,1325
57544,1689
62053,1033
47996,126
25440,225
7425,519
62305,1467
69909,405
78677,1475
81821,1471
5844,848
28061,1325
83317,151
33025,1181
32575,507
3564,72
26787,1341
48221,1021
2141,132
13820,984
82073,1592
59408,1013
32079,949
49639,1475
97156,705
36331,1802
35353,625
45811,225
87858,1296
99992,914
57612,1566
45557,984
74530,1181
16564,126
40169,178
62722,1233
87289,781
66059,519
468,322
54672,1129
2723,1653
15550,78
35179,1788
14020,873
60218,848
8840,322
77186,1325
69277,808
40836,1238
58986,10
48344,1523
47029,517
65937,808
44981,1775
46352,1689
61138,616
38459,1797
48870,1486
1024,1153
47101,1238
9596,1428
14909,1695
54605,1385
52560,1061
91019,479
47929,1311
9282,1153
63948,1689
39248,1743
84578,536
15742,1082
10398,625
1423,1371
36792,1428
35084,1185
62660,872
62223,1486
8402,1038
25286,1738
4119,1583
63736,376
45940,528
66431,376
85189,1139
4911,1185
6897,1098
20081,1517
34318,1325
22109,1013
77775,1216
4931,1566
83922,248
46731,1475
85171,178
9565,178
47392,863
10284,376
83433,62
8643,72
30884,984
61929,863
68467,1319
38612,938
64015,376
77596,1475
16563,1793
78314,517
15650,872
68910,519
60014,72
44811,225
22972,1185
10175,1238
6741,1319
36263,536
68274,102
95531,151
10099,1366
49296,625
37943,694
94206,376
46641,1471
78114,1181
41312,1013
47120,1592
50474,132
95059,1238
10289,1148
67244,953
81485,78
85179,1153
4373,1517
43026,1797
56153,750
57558,652
97117,863
90771,295
37295,1341
72743,288
86745,1467
86994,1205
51701,302
66259,310
63058,1205
89769,519
74926,1197
36873,376
20887,376
46930,1566
32844,1793
40778,1358
6790,1108
55217,1650
88748,1762
77319,1148
15596,1185
16580,248
31760,1021
64026,1671
33728,1366
11120,1475
85249,287
55519,1013
65761,1315
75230,1707
55551,192
60416,1517
20752,50
45466,1249
31126,410
6544,1362
33215,1743
33945,1098
15225,225
93524,287
6442,376
9906,417
82905,1238
11946,1602
32716,953
96708,417
61806,1385
57139,302
89771,984
81389,1038
4997,1602
22541,1486
96386,248
37706,260
12624,949
8466,221
36198,409
64853,872
74407,1013
84220,1685
44497,1013
74273,691
23286,1689
62303,1467
25509,1671
41492,971
27237,326
51391,694
36476,248
23856,872
75753,1075
52024,1148
92886,1013
21868,1743
38554,808
13075,694
20540,1695
12510,1389
3893,636
19242,1324
11011,555
6232,967
66867,1145
10527,781
26926,1475
20880,863
28673,1038
34795,649
58714,967
29270,855
53824,971
74909,62
45895,1249
19569,1108
84592,1362
56063,507
90195,1041
42976,1471
21618,984
9924,1181
13140,145
87399,1720
69120,1371
56310,1082
72144,1021
44596,1296
60890,616
57531,1685
11726,863
44344,1185
86568,1249
41019,1436
9007,1486
46359,1153
51837,1061
50035,1385
24435,967
72127,1366
40388,326
95341,608
44306,405
29055,126
24891,673
55896,72
94313,1181
16733,1812
56895,1566
85995,616
76725,673
5370,971
84361,1471
89362,417
14649,1148
73005,326
87426,1738
79471,848
53770,212
65066,1233
79279,1205
49590,1475
41224,848
10069,417
39315,691
5819,1517
90005,1592
1149,1389
33232,1038
60730,1762
11132,555
87224,507
83892,1098
20180,102
61368,1793
80171,375
1977,1082
66345,1428
26613,1012
10160,1341
81551,1061
30290,302
12097,949
58042,1153
5669,72
13915,1311
10296,248
39132,1237
54968,1738
56904,1793
51255,855
21482,652
69393,1358
87692,984
96187,295
38658,1467
248,1181
30431,615
76013,126
4644,767
63134,212
16091,1209
97148,1145
61717,1108
26041,1153
21777,72
96840,1204
57165,225
55998,10
79187,1385
96659,1738
47439,858
49030,1602
80606,848
99070,670
2114,295
81983,322
34442,10
67263,1566
9744,1793
20944,132
79448,808
74018,649
32554,1334
77834,1153
51922,889
29226,1793
76927,1797
13111,1467
76159,708
53817,1486
34853,126
70706,984
20558,1618
69784,1812
99344,808
39240,1793
86852,1475
81593,1671
4822,636
22746,517
42517,375
82097,1041
64025,602
4419,1324
25199,507
52806,615
82982,615
13972,1801
27812,1671
25317,1358
35975,938
10352,1311
13946,1707
98666,949
31740,443
21831,517
15482,872
31290,615
19851,990
86273,1204
17864,62
83984,971
69178,1237
62343,1695
67453,848
52719,1428
60528,1486
79899,1096
95906,1671
19362,767
41270,72
76180,1775
72671,1249
34855,225
15195,762
90094,649
12402,914
22573,1583
6654,10
98495,1793
91726,1738
40151,1689
55607,750
48824,652
59355,1475
58239,1720
69890,837
16545,178
87653,405
50814,872
60719,1762
12150,1089
62323,1021
15106,1371
8695,1482
51576,326
33169,1583
30532,1671
8538,145
95483,1082
11241,1249
47843,310
59537,1145
62128,837
76234,1089
89954,405
96459,1108
73816,260
77552,1021
99935,1812
22904,750
49665,1197
64453,1185
78188,1033
73903,1385
90475,762
68183,151
92903,649
18712,1038
92537,1583
63163,1237
67836,1650
54157,889
42347,938
40673,310
50877,1436
51933,1650
53409,652
55387,519
98556,1475
29515,260
51819,808
84506,1566
76642,295
8101,615
49168,1012
78974,1181
10385,409
59633,1082
97766,1566
88405,1334
60738,1695
34542,608
88296,1738
99752,691
30157,1209
49899,1436
88525,528
18658,1523
71472,62
47613,1237
97587,872
74174,1689
19867,1075
38538,855
71429,282
3590,1486
48371,837
99178,375
4394,519
35999,507
72696,1021
71884,750
90518,1153
54300,848
55771,855
34435,1366
55063,1592
87235,375
51005,872
14700,409
42631,858
99554,1185
82527,1358
95236,615
64470,225
10855,1129
88677,1153
29328,1762
99650,652
78541,260
53180,1738
4370,691
18017,1108
96326,889
